unit,theme,词类,词,pinyin,例句
1,身份·人称·数,代词,我,wǒ,我先走了，再见。
1,身份·人称·数,代词,你,nǐ,你想喝点什么？
1,身份·人称·数,代词,您,nín,您慢走，欢迎再来。
1,身份·人称·数,代词,他,tā,他是我的中文老师。
1,身份·人称·数,代词,她,tā,她在葡萄牙工作。
1,身份·人称·数,代词,它,tā,小猫饿了，它一直叫。
1,身份·人称·数,代词,我们,wǒmen,我们一起去吃饭吧。
1,身份·人称·数,代词,你们,nǐmen,你们是从哪里来的？
1,身份·人称·数,代词,他们,tāmen,他们都会说英语。
1,身份·人称·数,代词,自己,zìjǐ,这是我自己做的蛋糕。
1,身份·人称·数,代词,大家,dàjiā,大家好，请坐。
1,身份·人称·数,代词,别人,biéren,别拿别人的东西。
1,身份·人称·数,代词,这,zhè,这是我的行李。
1,身份·人称·数,代词,那,nà,那是谁的手机？
1,身份·人称·数,代词,谁,shéi,门口站着的人是谁？
1,身份·人称·数,代词,什么,shénme,你周末想做什么？
1,身份·人称·数,代词,哪,nǎ,你喜欢哪件衣服？
1,身份·人称·数,代词,哪儿,nǎr,洗手间在哪儿？
1,身份·人称·数,数词,一,yī,我要一杯咖啡。
1,身份·人称·数,数词,二,èr,请到二楼等我。
1,身份·人称·数,数词,三,sān,我们三点见面。
1,身份·人称·数,数词,四,sì,他家有四口人。
1,身份·人称·数,数词,五,wǔ,现在是下午五点。
1,身份·人称·数,数词,六,liù,我六月去里斯本。
1,身份·人称·数,数词,七,qī,一个星期有七天。
1,身份·人称·数,数词,八,bā,我晚上八点到家。
1,身份·人称·数,数词,九,jiǔ,他儿子今年九岁。
1,身份·人称·数,数词,十,shí,他这次考了第十名。
1,身份·人称·数,数词,百,bǎi,这里能坐一百个人。
1,身份·人称·数,数词,千,qiān,这台电脑八千块。
1,身份·人称·数,数词,万,wàn,这辆车要十万。
1,身份·人称·数,数词,亿,yì,中国有十四亿人。
1,身份·人称·数,数词,零,líng,我的房间号是三零五。
1,身份·人称·数,数词,两,liǎng,我买了两张票。
1,身份·人称·数,数词,半,bàn,我们十点半出发。
1,身份·人称·数,量词,个,gè,我有三个问题。
1,身份·人称·数,量词,些,xiē,冰箱里还有一些水果。
1,身份·人称·数,量词,位,wèi,这位是我们的新同事。
1,身份·人称·数,量词,名,míng,我们班有二十名学生。
1,身份·人称·数,量词,次,cì,我去过一次北京。
1,身份·人称·数,量词,回,huí,这是我第一回坐飞机。
1,身份·人称·数,量词,遍,biàn,请再说一遍。
1,身份·人称·数,动词,是,shì,他是葡萄牙人。
1,身份·人称·数,动词,有,yǒu,我有两个妹妹。
1,身份·人称·数,动词,在,zài,我爸妈都在上海。
1,身份·人称·数,动词,叫,jiào,我叫王明。
1,身份·人称·数,动词,姓,xìng,我姓李，你呢？
1,身份·人称·数,动词,住,zhù,我住在波尔图。
1,身份·人称·数,动词,出生,chūshēng,我1990年出生在广州。
1,身份·人称·数,动词,长大,zhǎngdà,我在海边的小城长大。
1,身份·人称·数,动词,来自,láizì,她来自法国。
1,身份·人称·数,名词,名字,míngzi,你的名字很好听。
1,身份·人称·数,名词,人,rén,车上人太多了。
1,身份·人称·数,名词,国家,guójiā,你去过哪些国家？
1,身份·人称·数,名词,国籍,guójí,请写一下您的国籍。
1,身份·人称·数,名词,家乡,jiāxiāng,我的家乡在南方。
1,身份·人称·数,名词,老家,lǎojiā,过年我要回老家。
1,身份·人称·数,名词,护照,hùzhào,我的护照下个月到期。
1,身份·人称·数,名词,签证,qiānzhèng,我在办去美国的签证。
1,身份·人称·数,名词,身份证,shēnfènzhèng,买火车票要带身份证。
1,身份·人称·数,名词,外国人,wàiguórén,这里有很多外国人。
1,身份·人称·数,名词,中国人,zhōngguórén,那家店的老板是中国人。
1,身份·人称·数,名词,欧洲人,ōuzhōurén,很多欧洲人喜欢喝咖啡。
1,身份·人称·数,名词,美国人,měiguórén,我的邻居是美国人。
1,身份·人称·数,名词,华人,huárén,这个城市有不少华人。
1,身份·人称·数,名词,移民,yímín,他们十年前移民到了加拿大。
1,身份·人称·数,名词,游客,yóukè,夏天这里游客特别多。
1,身份·人称·数,名词,留学生,liúxuéshēng,她是来自韩国的留学生。
1,身份·人称·数,名词,身份,shēnfèn,他的身份是记者。
1,身份·人称·数,动词,旅游,lǚyóu,我们打算去意大利旅游。
1,身份·人称·数,动词,旅行,lǚxíng,一个人旅行很自由。
1,身份·人称·数,动词,出国,chūguó,他明年想出国读书。
1,身份·人称·数,动词,回国,huíguó,她下星期回国看父母。
1,身份·人称·数,动词,搬家,bānjiā,我们上个月刚搬家。
1,身份·人称·数,动词,定居,dìngjū,他们决定在里斯本定居。
2,家庭·关系,名词,爸爸,bàba,我爸爸会做很多菜。
2,家庭·关系,名词,妈妈,māma,妈妈每天送我上学。
2,家庭·关系,名词,爷爷,yéye,爷爷喜欢早上散步。
2,家庭·关系,名词,奶奶,nǎinai,奶奶做的饺子最好吃。
2,家庭·关系,名词,外公,wàigōng,外公教我下棋。
2,家庭·关系,名词,外婆,wàipó,外婆住在乡下。
2,家庭·关系,名词,哥哥,gēge,我哥哥比我高。
2,家庭·关系,名词,姐姐,jiějie,姐姐在医院当护士。
2,家庭·关系,名词,弟弟,dìdi,弟弟今年上小学。
2,家庭·关系,名词,妹妹,mèimei,妹妹喜欢画画。
2,家庭·关系,名词,儿子,érzi,他儿子会说三种语言。
2,家庭·关系,名词,女儿,nǚ'ér,我女儿刚学会走路。
2,家庭·关系,名词,丈夫,zhàngfu,她丈夫是工程师。
