unit,theme,词类,词,pinyin
1,身份·人称·数,代词,我,wǒ
1,身份·人称·数,代词,你,nǐ
1,身份·人称·数,代词,您,nín
1,身份·人称·数,代词,他,tā
1,身份·人称·数,代词,她,tā
1,身份·人称·数,代词,它,tā
1,身份·人称·数,代词,我们,wǒmen
1,身份·人称·数,代词,你们,nǐmen
1,身份·人称·数,代词,他们,tāmen
1,身份·人称·数,代词,自己,zìjǐ
1,身份·人称·数,代词,大家,dàjiā
1,身份·人称·数,代词,别人,biéren
1,身份·人称·数,代词,这,zhè
1,身份·人称·数,代词,那,nà
1,身份·人称·数,代词,谁,shéi
1,身份·人称·数,代词,什么,shénme
1,身份·人称·数,代词,哪,nǎ
1,身份·人称·数,代词,哪儿,nǎr
1,身份·人称·数,数词,一,yī
1,身份·人称·数,数词,二,èr
1,身份·人称·数,数词,三,sān
1,身份·人称·数,数词,四,sì
1,身份·人称·数,数词,五,wǔ
1,身份·人称·数,数词,六,liù
1,身份·人称·数,数词,七,qī
1,身份·人称·数,数词,八,bā
1,身份·人称·数,数词,九,jiǔ
1,身份·人称·数,数词,十,shí
1,身份·人称·数,数词,百,bǎi
1,身份·人称·数,数词,千,qiān
1,身份·人称·数,数词,万,wàn
1,身份·人称·数,数词,亿,yì
1,身份·人称·数,数词,零,líng
1,身份·人称·数,数词,两,liǎng
1,身份·人称·数,数词,半,bàn
1,身份·人称·数,量词,个,gè
1,身份·人称·数,量词,些,xiē
1,身份·人称·数,量词,位,wèi
1,身份·人称·数,量词,名,míng
1,身份·人称·数,量词,次,cì
1,身份·人称·数,量词,回,huí
1,身份·人称·数,量词,遍,biàn
1,身份·人称·数,动词,是,shì
1,身份·人称·数,动词,有,yǒu
1,身份·人称·数,动词,在,zài
1,身份·人称·数,动词,叫,jiào
1,身份·人称·数,动词,姓,xìng
1,身份·人称·数,动词,住,zhù
1,身份·人称·数,动词,出生,chūshēng
1,身份·人称·数,动词,长大,zhǎngdà
1,身份·人称·数,动词,来自,láizì
1,身份·人称·数,名词,名字,míngzi
1,身份·人称·数,名词,人,rén
1,身份·人称·数,名词,国家,guójiā
1,身份·人称·数,名词,国籍,guójí
1,身份·人称·数,名词,家乡,jiāxiāng
1,身份·人称·数,名词,老家,lǎojiā
1,身份·人称·数,名词,护照,hùzhào
1,身份·人称·数,名词,签证,qiānzhèng
1,身份·人称·数,名词,身份证,shēnfènzhèng
1,身份·人称·数,名词,外国人,wàiguórén
1,身份·人称·数,名词,中国人,zhōngguórén
1,身份·人称·数,名词,欧洲人,ōuzhōurén
1,身份·人称·数,名词,美国人,měiguórén
1,身份·人称·数,名词,华人,huárén
1,身份·人称·数,名词,移民,yímín
1,身份·人称·数,名词,游客,yóukè
1,身份·人称·数,名词,留学生,liúxuéshēng
1,身份·人称·数,名词,身份,shēnfèn
1,身份·人称·数,动词,旅游,lǚyóu
1,身份·人称·数,动词,旅行,lǚxíng
1,身份·人称·数,动词,出国,chūguó
1,身份·人称·数,动词,回国,huíguó
1,身份·人称·数,动词,搬家,bānjiā
1,身份·人称·数,动词,定居,dìngjū
2,家庭·关系,名词,爸爸,bàba
2,家庭·关系,名词,妈妈,māma
2,家庭·关系,名词,爷爷,yéye
2,家庭·关系,名词,奶奶,nǎinai
2,家庭·关系,名词,外公,wàigōng
2,家庭·关系,名词,外婆,wàipó
2,家庭·关系,名词,哥哥,gēge
2,家庭·关系,名词,姐姐,jiějie
2,家庭·关系,名词,弟弟,dìdi
2,家庭·关系,名词,妹妹,mèimei
2,家庭·关系,名词,儿子,érzi
2,家庭·关系,名词,女儿,nǚ'ér
2,家庭·关系,名词,丈夫,zhàngfu
2,家庭·关系,名词,妻子,qīzi
2,家庭·关系,名词,老公,lǎogōng
2,家庭·关系,名词,老婆,lǎopó
2,家庭·关系,名词,家人,jiārén
2,家庭·关系,名词,家庭,jiātíng
2,家庭·关系,名词,亲戚,qīnqi
2,家庭·关系,名词,叔叔,shūshu
2,家庭·关系,名词,阿姨,āyí
2,家庭·关系,名词,大人,dàren
2,家庭·关系,名词,小孩,xiǎohái
2,家庭·关系,名词,宝宝,bǎobao
2,家庭·关系,名词,夫妻,fūqī
2,家庭·关系,名词,老人,lǎorén
2,家庭·关系,名词,年轻人,niánqīngrén
2,家庭·关系,名词,邻居,línjū
2,家庭·关系,名词,同学,tóngxué
2,家庭·关系,名词,同事,tóngshì
2,家庭·关系,名词,老师,lǎoshī
2,家庭·关系,名词,领导,lǐngdǎo
2,家庭·关系,名词,老板,lǎobǎn
2,家庭·关系,名词,朋友,péngyou
2,家庭·关系,名词,男朋友,nánpéngyou
2,家庭·关系,名词,女朋友,nǚpéngyou
2,家庭·关系,动词,爱,ài
2,家庭·关系,动词,喜欢,xǐhuan
2,家庭·关系,动词,照顾,zhàogù
2,家庭·关系,动词,关心,guānxīn
2,家庭·关系,动词,结婚,jiéhūn
2,家庭·关系,动词,离婚,líhūn
2,家庭·关系,动词,认识,rènshi
2,家庭·关系,动词,帮忙,bāngmáng
2,家庭·关系,动词,陪,péi
2,家庭·关系,动词,想念,xiǎngniàn
2,家庭·关系,形容词,亲,qīn
2,家庭·关系,形容词,熟,shú
2,家庭·关系,形容词,年轻,niánqīng
2,家庭·关系,形容词,可爱,kě'ài
2,家庭·关系,形容词,好,hǎo
2,家庭·关系,形容词,单身,dānshēn
3,身体·健康,名词,头,tóu
3,身体·健康,名词,脸,liǎn
3,身体·健康,名词,眼睛,yǎnjing
3,身体·健康,名词,鼻子,bízi
3,身体·健康,名词,嘴,zuǐ
3,身体·健康,名词,耳朵,ěrduo
3,身体·健康,名词,牙,yá
3,身体·健康,名词,舌头,shétou
3,身体·健康,名词,脖子,bózi
3,身体·健康,名词,肩膀,jiānbǎng
3,身体·健康,名词,手,shǒu
3,身体·健康,名词,手指,shǒuzhǐ
3,身体·健康,名词,胳膊,gēbo
3,身体·健康,名词,腿,tuǐ
3,身体·健康,名词,脚,jiǎo
3,身体·健康,名词,肚子,dùzi
3,身体·健康,名词,背,bèi
3,身体·健康,名词,腰,yāo
3,身体·健康,名词,心,xīn
3,身体·健康,名词,皮肤,pífū
3,身体·健康,名词,头发,tóufa
3,身体·健康,名词,血,xuè
3,身体·健康,名词,骨头,gǔtou
3,身体·健康,名词,身体,shēntǐ
3,身体·健康,名词,个子,gèzi
3,身体·健康,名词,力气,lìqi
3,身体·健康,名词,病,bìng
3,身体·健康,名词,感冒,gǎnmào
3,身体·健康,名词,药,yào
3,身体·健康,名词,医院,yīyuàn
3,身体·健康,名词,医生,yīshēng
3,身体·健康,名词,护士,hùshi
3,身体·健康,名词,精神,jīngshén
3,身体·健康,名词,命,mìng
3,身体·健康,名词,气,qì
3,身体·健康,名词,汗,hàn
3,身体·健康,名词,病人,bìngrén
3,身体·健康,名词,体检,tǐjiǎn
3,身体·健康,名词,口罩,kǒuzhào
3,身体·健康,动词,睡,shuì
3,身体·健康,动词,醒,xǐng
3,身体·健康,动词,休息,xiūxi
3,身体·健康,动词,生病,shēngbìng
3,身体·健康,动词,看病,kànbìng
3,身体·健康,动词,咳嗽,késou
3,身体·健康,动词,发烧,fāshāo
3,身体·健康,动词,受伤,shòushāng
3,身体·健康,动词,洗澡,xǐzǎo
3,身体·健康,动词,刷牙,shuāyá
3,身体·健康,动词,运动,yùndòng
3,身体·健康,动词,锻炼,duànliàn
3,身体·健康,动词,长,zhǎng
3,身体·健康,动词,健身,jiànshēn
3,身体·健康,形容词,疼,téng
3,身体·健康,形容词,累,lèi
3,身体·健康,形容词,困,kùn
3,身体·健康,形容词,饿,è
3,身体·健康,形容词,渴,kě
3,身体·健康,形容词,饱,bǎo
3,身体·健康,形容词,舒服,shūfu
3,身体·健康,形容词,健康,jiànkāng
3,身体·健康,形容词,胖,pàng
3,身体·健康,形容词,瘦,shòu
3,身体·健康,形容词,高,gāo
3,身体·健康,形容词,矮,ǎi
3,身体·健康,形容词,壮,zhuàng
3,身体·健康,形容词,难受,nánshòu
4,饮食,名词,饭,fàn
4,饮食,名词,米饭,mǐfàn
4,饮食,名词,面,miàn
4,饮食,名词,面条,miàntiáo
4,饮食,名词,菜,cài
4,饮食,名词,肉,ròu
4,饮食,名词,鱼,yú
4,饮食,名词,鸡,jī
4,饮食,名词,鸡蛋,jīdàn
4,饮食,名词,猪肉,zhūròu
4,饮食,名词,牛肉,niúròu
4,饮食,名词,羊肉,yángròu
4,饮食,名词,虾,xiā
4,饮食,名词,青菜,qīngcài
4,饮食,名词,蔬菜,shūcài
4,饮食,名词,水果,shuǐguǒ
4,饮食,名词,苹果,píngguǒ
